"Pro.ID","Hardwood.Flooring","Carpet.Flooring","Tile.Flooring","Roofing","Painting","Lawn...Garden","Electrical","Plumbing","RHardwood","RCarpet","RTile","RRoofing","RPainting","RLawnGarden","RElectrical","RPlumbing","ElectricalCertify","PlumbingCertify"
953,1,1,1,0,0,0,1,1,17.1428571428571,17.1428571428571,17.1428571428571,0,0,0,17.1428571428571,17.1428571428571,0,0
954,1,0,1,1,0,0,1,1,14.1428571428571,0,14.1428571428571,14.1428571428571,0,0,17.1428571428571,17.1428571428571,1,1
955,1,1,0,1,1,0,1,1,12.7142857142857,12.7142857142857,0,12.7142857142857,12.7142857142857,0,12.7142857142857,15.7142857142857,0,1
956,1,0,0,1,1,1,0,0,25.7272727272727,0,0,25.7272727272727,25.7272727272727,25.7272727272727,0,0,0,1
957,1,0,0,1,1,1,1,1,3.88888888888889,0,0,3.88888888888889,3.88888888888889,3.88888888888889,3.88888888888889,6.88888888888889,0,1
958,1,1,1,0,1,0,1,0,21.4285714285714,21.4285714285714,21.4285714285714,0,21.4285714285714,0,24.4285714285714,0,1,0
959,1,0,1,0,0,0,1,0,8.75,0,8.75,0,0,0,8.75,0,0,1
960,0,1,1,1,0,0,0,1,0,-0.8,-0.8,-0.8,0,0,0,-0.8,0,0
961,1,1,1,1,1,0,1,1,19.6153846153846,19.6153846153846,19.6153846153846,19.6153846153846,19.6153846153846,0,19.6153846153846,19.6153846153846,0,0
962,0,0,1,0,0,1,0,1,0,0,5.71428571428571,0,0,5.71428571428571,0,8.71428571428572,0,1
963,0,1,0,1,0,1,0,1,0,24.8888888888889,0,24.8888888888889,0,24.8888888888889,0,27.8888888888889,0,1
964,1,1,1,0,1,1,1,1,16.5294117647059,16.5294117647059,16.5294117647059,0,16.5294117647059,16.5294117647059,19.5294117647059,16.5294117647059,1,0
965,0,1,0,1,1,1,0,0,0,25.4594594594595,0,25.4594594594595,25.4594594594595,25.4594594594595,0,0,1,0
966,1,0,1,1,0,1,1,1,21.0645161290323,0,21.0645161290323,21.0645161290323,0,21.0645161290323,24.0645161290323,21.0645161290323,1,0
967,0,0,1,1,0,0,0,1,0,0,24,24,0,0,0,27,0,1
968,1,0,1,1,0,1,1,1,6.82352941176471,0,6.82352941176471,6.82352941176471,0,6.82352941176471,6.82352941176471,9.82352941176471,0,1
969,1,1,0,1,1,1,1,1,23.3870967741935,23.3870967741935,0,23.3870967741935,23.3870967741935,23.3870967741935,23.3870967741935,26.3870967741935,0,1
970,1,0,1,1,1,0,0,1,0.0909090909090908,0,0.0909090909090908,0.0909090909090908,0.0909090909090908,0,0,0.0909090909090908,0,0
971,0,0,0,1,0,0,1,0,0,0,0,19.7222222222222,0,0,19.7222222222222,0,0,0
972,1,1,1,1,1,1,1,1,20.2380952380952,20.2380952380952,20.2380952380952,20.2380952380952,20.2380952380952,20.2380952380952,23.2380952380952,20.2380952380952,1,0
973,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.0645161290323,0,0,0
974,1,1,1,0,1,1,0,1,5.16666666666667,5.16666666666667,5.16666666666667,0,5.16666666666667,5.16666666666667,0,8.16666666666667,1,1
975,1,1,0,0,0,1,0,0,17.7272727272727,17.7272727272727,0,0,0,17.7272727272727,0,0,0,0
976,0,1,0,0,0,1,1,0,0,5.58620689655172,0,0,0,5.58620689655172,5.58620689655172,0,0,0
977,0,0,1,1,1,1,1,1,0,0,2.48717948717949,2.48717948717949,2.48717948717949,2.48717948717949,5.48717948717949,2.48717948717949,1,0
978,1,0,0,1,1,1,1,0,8.61904761904762,0,0,8.61904761904762,8.61904761904762,8.61904761904762,8.61904761904762,0,0,1
979,1,0,1,1,1,1,1,1,17.6666666666667,0,17.6666666666667,17.6666666666667,17.6666666666667,17.6666666666667,20.6666666666667,17.6666666666667,1,0
980,0,0,1,0,1,0,0,0,0,0,12.8235294117647,0,12.8235294117647,0,0,0,0,1
981,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0
982,1,1,1,1,1,1,1,0,21.4193548387097,21.4193548387097,21.4193548387097,21.4193548387097,21.4193548387097,21.4193548387097,21.4193548387097,0,0,1
983,1,1,1,0,1,1,1,1,13.25,13.25,13.25,0,13.25,13.25,13.25,13.25,0,0
984,0,0,0,0,0,1,0,0,0,0,0,0,0,19.8461538461538,0,0,1,1
985,0,1,1,0,1,0,0,1,0,4.33333333333333,4.33333333333333,0,4.33333333333333,0,0,4.33333333333333,0,0
986,1,0,0,0,0,1,0,0,24.7368421052632,0,0,0,0,24.7368421052632,0,0,1,1
987,1,1,0,1,1,1,0,0,4.46153846153846,4.46153846153846,0,4.46153846153846,4.46153846153846,4.46153846153846,0,0,1,0
988,1,1,0,0,1,0,0,0,6.2,6.2,0,0,6.2,0,0,0,0,1
989,1,1,0,1,1,1,0,1,1.94736842105263,1.94736842105263,0,1.94736842105263,1.94736842105263,1.94736842105263,0,4.94736842105263,0,1
990,0,0,0,0,0,1,1,1,0,0,0,0,0,27.1176470588235,30.1176470588235,30.1176470588235,1,1
991,1,1,1,0,0,1,0,1,5.31034482758621,5.31034482758621,5.31034482758621,0,0,5.31034482758621,0,5.31034482758621,1,0
992,0,1,1,0,0,0,1,0,0,12.0322580645161,12.0322580645161,0,0,0,15.0322580645161,0,1,1
993,0,0,1,0,0,0,0,0,0,0,6.25,0,0,0,0,0,1,1
994,1,0,1,0,1,0,1,1,15.1891891891892,0,15.1891891891892,0,15.1891891891892,0,15.1891891891892,18.1891891891892,0,1
995,0,0,0,1,1,1,0,0,0,0,0,20.8,20.8,20.8,0,0,0,1
996,1,1,0,0,1,0,0,0,28.6363636363636,28.6363636363636,0,0,28.6363636363636,0,0,0,1,0
997,0,1,1,1,1,0,1,1,0,27.6,27.6,27.6,27.6,0,30.6,30.6,1,1
998,0,0,1,0,1,0,0,1,0,0,29.6,0,29.6,0,0,32.6,1,1
999,1,1,1,0,0,0,0,1,5,5,5,0,0,0,0,5,0,0
1000,1,1,1,0,0,1,0,1,6.44444444444444,6.44444444444444,6.44444444444444,0,0,6.44444444444444,0,6.44444444444444,1,0
